Area,BHK,Bathroom,Furnishing,Parking,Price,Status,Transaction,Type
800.0,3,2.0,2,1.0,6500000,1,2,1
750.0,2,2.0,2,1.0,5000000,1,2,2
950.0,2,2.0,3,1.0,15500000,1,1,2
600.0,2,2.0,2,1.0,4200000,1,1,1
650.0,2,2.0,2,1.0,6200000,1,2,1
1300.0,4,3.0,2,1.0,15500000,1,2,1
1350.0,4,3.0,2,1.0,10000000,1,1,1
650.0,2,2.0,2,1.0,4000000,1,2,2
985.0,3,3.0,1,1.0,6800000,2,2,1
1300.0,4,4.0,2,1.0,15000000,1,2,1
1100.0,3,2.0,2,1.0,6200000,1,2,1
870.0,3,2.0,2,1.0,7700000,1,2,1
630.0,2,2.0,2,1.0,5500000,1,2,1
660.0,2,2.0,2,1.0,5000000,1,1,1
344.4448,2,2.0,2,1.0,3310000,1,1,1
660.0,2,2.0,2,1.0,4700000,1,2,1
550.0,2,2.0,2,1.0,4500000,1,2,1
1100.0,4,3.0,2,1.0,17000000,1,2,1
1150.0,3,3.0,2,1.0,25000000,1,1,2
650.0,2,2.0,2,1.0,6000000,1,1,1
850.0,2,2.0,2,1.0,11000000,1,1,2
900.0,3,2.0,2,4.0,4500000,1,1,1
430.556,1,1.0,3,2.0,5300000,1,1,2
900.0,2,2.0,2,1.0,10500000,1,1,2
914.9315,2,2.0,2,1.0,12000000,1,1,1
1100.0,3,3.0,3,1.0,7000000,1,2,1
800.0,3,2.0,2,1.0,7000000,1,1,1
500.0,1,1.0,2,1.0,3400000,1,1,2
28.0,2,2.0,3,1.0,5000000,1,2,2
2160.0,4,4.0,3,1.0,21000000,1,2,1
1500.0,1,2.0,1,0.0,13500000,1,1,2
800.0,2,2.0,1,1.0,15000000,1,2,1
900.0,2,2.0,1,1.0,10500000,1,2,1
1080.0,3,2.0,2,1.0,22500000,1,2,1
750.0,2,2.0,1,1.0,13600000,1,2,1
1450.0,3,3.0,2,2.0,30000000,1,2,1
900.0,2,2.0,2,1.0,13500000,1,2,2
810.0,2,2.0,2,1.0,8910000,1,1,1
1350.0,3,4.0,1,1.0,25000000,1,1,2
1710.0,3,3.0,2,4.0,26000000,1,2,1
1650.0,3,3.0,2,1.0,30000000,1,1,1
1280.0,2,2.0,3,1.0,12500000,1,1,1
1260.0,3,3.0,2,1.0,21000000,1,1,1
1130.0,2,2.0,1,1.0,7800000,1,1,1
600.0,2,2.0,2,1.0,11500000,1,2,1
850.0,2,2.0,2,1.0,11500000,1,1,1
1500.0,3,3.0,2,2.0,26000000,1,2,1
900.0,2,2.0,2,2.0,13000000,1,2,1
1000.0,3,3.0,2,1.0,22000000,1,2,1
900.0,2,2.0,2,1.0,15800000,1,2,1
2925.0,4,4.0,1,2.0,57500000,1,2,1
900.0,2,2.0,1,2.0,10000000,1,1,1
1600.0,3,3.0,1,2.0,30000000,1,2,1
1143.0,3,3.0,1,2.0,22000000,1,2,1
1150.0,3,3.0,2,2.0,24000000,1,2,1
1500.0,3,3.0,2,1.0,31500000,1,1,1
850.0,2,2.0,2,1.0,14600000,1,1,1
8000.0,4,5.0,2,1.0,240000000,1,2,1
890.0,2,2.0,2,1.0,8300000,1,1,1
1100.0,3,3.0,1,1.0,22500000,1,2,1
750.0,1,1.0,3,2.0,4600000,1,1,2
850.0,2,1.0,2,2.0,1900000,1,2,2
1350.0,3,2.0,1,1.0,5130000,1,2,2
1387.0,4,4.0,1,1.0,5890000,1,2,2
1050.0,3,2.0,1,1.0,3700000,1,2,2
1500.0,3,2.0,1,1.0,17400000,1,1,2
1200.0,3,3.0,2,1.0,15500000,1,1,2
700.0,2,1.0,2,1.0,2400000,2,2,2
1700.0,3,2.0,2,1.0,17200000,1,1,2
1550.0,3,2.0,3,2.0,14200000,1,1,2
1400.0,3,3.0,2,1.0,13500000,1,1,2
1900.0,4,4.0,2,1.0,30000000,1,1,2
2160.0,4,3.0,1,1.0,21000000,1,1,2
1700.0,4,3.0,1,1.0,20500000,1,1,2
1850.0,3,4.0,2,1.0,24000000,1,1,2
1800.0,4,2.0,2,1.0,16500000,1,1,2
1620.0,3,2.0,2,1.0,14900000,1,1,2
1800.0,4,3.0,3,1.0,19200000,1,1,2
1540.0,3,3.0,2,1.0,14500000,1,1,2
1600.0,3,3.0,2,1.0,15600000,1,1,2
1400.0,3,2.0,1,1.0,11400000,1,1,2
2300.0,4,4.0,3,1.0,31500000,1,1,2
1560.0,3,2.0,3,2.0,15800000,1,1,2
1500.0,3,3.0,2,2.0,16000000,1,1,2
1540.0,3,3.0,2,1.0,14500000,1,1,2
1050.0,2,2.0,1,1.0,10500000,1,1,2
1800.0,3,2.0,2,1.0,14800000,1,1,2
400.0,1,1.0,2,1.0,1850000,1,2,1
1150.0,3,2.0,2,1.0,6800000,1,2,1
1525.0,3,3.0,2,1.0,14200000,1,1,2
900.0,1,1.0,2,0.0,8900000,1,1,1
1450.0,3,3.0,2,2.0,37500000,1,2,1
1450.0,3,3.0,2,2.0,30000000,1,2,1
1260.0,3,3.0,2,2.0,21000000,1,1,1
2925.0,4,4.0,1,2.0,57500000,1,2,1
1710.0,3,3.0,2,1.0,30000000,1,1,1
1600.0,3,3.0,1,1.0,30000000,1,2,1
1500.0,3,3.0,2,1.0,31500000,1,1,1
2200.0,3,3.0,1,1.0,30000000,1,1,1
1350.0,3,3.0,1,1.0,41500000,1,2,1
1710.0,3,3.0,2,1.0,24800000,1,1,1
1350.0,3,3.0,2,2.0,35000000,1,1,1
1500.0,3,3.0,2,1.0,40000000,1,1,1
2880.0,4,5.0,1,1.0,46000000,1,2,1
2700.0,4,4.0,2,2.0,55000000,1,1,1
1400.0,3,3.0,1,1.0,24500000,1,1,1
1800.0,3,3.0,1,1.0,24500000,1,1,2
1400.0,3,3.0,2,1.0,32500000,1,2,1
1000.0,2,2.0,3,1.0,20000000,1,1,2
8000.0,4,5.0,2,1.0,240000000,1,2,1
1000.0,2,2.0,3,1.0,20000000,1,1,2
1700.0,3,3.0,3,2.0,19000000,1,1,1
1600.0,3,3.0,1,2.0,26000000,1,1,1
1350.0,3,3.0,1,1.0,21000000,1,1,1
1700.0,3,3.0,2,1.0,27500000,1,1,1
1400.0,3,3.0,2,2.0,32500000,1,2,1
1450.0,3,3.0,2,1.0,45000000,1,2,1
1350.0,3,3.0,2,1.0,21000000,1,1,1
1700.0,3,3.0,1,1.0,28000000,1,1,1
1600.0,3,3.0,1,2.0,29500000,1,1,1
1500.0,1,2.0,1,0.0,13500000,1,1,2
800.0,2,2.0,1,1.0,14000000,1,2,1
1710.0,3,3.0,2,4.0,26000000,1,2,1
1350.0,2,2.0,3,4.0,12500000,1,1,1
1500.0,3,3.0,2,2.0,26000000,1,2,1
750.0,2,2.0,2,2.0,11500000,1,2,1
850.0,2,2.0,2,2.0,14600000,1,1,1
1575.0,3,3.0,2,1.0,25500000,1,2,1
1675.0,3,3.0,2,2.0,31000000,1,2,1
1350.0,3,3.0,2,2.0,22000000,1,1,1
900.0,2,2.0,2,2.0,13400000,1,2,1
1800.0,3,3.0,2,2.0,35000000,2,2,1
900.0,2,2.0,3,2.0,11000000,1,1,1
900.0,2,2.0,1,2.0,6300000,1,1,1
900.0,2,2.0,3,2.0,12500000,1,1,1
800.0,2,2.0,1,1.0,14500000,1,2,1
1100.0,2,3.0,2,1.0,22500000,1,2,1
810.0,2,2.0,2,1.0,15500000,1,2,1
1500.0,3,3.0,2,1.0,26000000,1,2,1
900.0,2,2.0,2,1.0,15800000,1,2,1
825.0,2,2.0,1,1.0,15000000,1,2,1
900.0,2,2.0,1,1.0,13000000,1,2,1
875.0,2,2.0,1,1.0,15000000,1,2,1
1350.0,3,3.0,2,1.0,25000000,1,2,1
750.0,2,2.0,2,1.0,16500000,1,2,1
900.0,2,2.0,1,1.0,10300000,1,2,1
1350.0,3,3.0,2,1.0,26000000,1,2,1
900.0,2,2.0,1,1.0,11000000,1,1,1
1800.0,3,3.0,1,1.0,28500000,1,2,1
900.0,2,2.0,1,1.0,11000000,1,1,1
900.0,2,1.0,3,1.0,11000000,1,1,2
810.0,3,2.0,2,1.0,4500000,1,1,1
450.0,2,1.0,1,1.0,3600000,1,1,1
100.0,3,2.0,3,1.0,4300000,1,2,1
900.0,3,2.0,2,1.0,4000000,1,1,1
500.0,2,2.0,2,1.0,1650000,1,1,2
450.0,1,1.0,3,1.0,2000000,1,1,1
75.0,2,2.0,2,1.0,3000000,1,1,1
270.0,2,1.0,2,1.0,1400000,1,1,2
500.0,2,1.0,2,1.0,2000000,1,1,1
444.0,2,2.0,1,1.0,2000000,1,1,2
400.0,1,1.0,3,1.0,2000000,1,1,1
729.0,3,4.0,3,1.0,2600000,1,1,1
4050.0,6,3.0,3,1.0,5100000,1,1,1
2400.0,6,4.0,3,1.0,6000000,1,1,1
450.0,2,2.0,3,1.0,4000000,1,1,1
405.0,2,3.0,3,1.0,6200000,1,1,1
666.0,1,2.0,3,1.0,3500000,1,1,1
1000.0,2,2.0,2,1.0,7600000,1,1,2
1360.0,4,3.0,2,1.0,13500000,1,2,1
1550.0,4,3.0,2,1.0,12500000,1,2,1
850.0,3,2.0,2,1.0,6500000,1,2,1
2170.0,4,4.0,1,2.0,22000000,1,2,1
720.0,3,2.0,2,1.0,6000000,1,2,1
850.0,3,2.0,2,1.0,7300000,1,2,1
950.0,3,2.0,2,1.0,7600000,1,2,1
2300.0,4,4.0,2,1.0,20000000,1,2,1
1300.0,4,4.0,2,1.0,15000000,1,2,1
1100.0,3,2.0,2,1.0,6200000,1,2,1
1030.0,3,2.0,3,1.0,6200000,1,2,1
350.0,1,1.0,2,1.0,2300000,1,2,1
750.0,2,2.0,2,1.0,5000000,1,2,2
720.0,2,2.0,2,1.0,4700000,1,2,2
800.0,2,2.0,2,1.0,5500000,1,2,2
350.0,1,1.0,2,1.0,2000000,1,2,2
980.0,3,2.0,2,1.0,7300000,1,2,2
1600.0,4,3.0,2,1.0,13000000,1,2,2
1450.0,3,3.0,2,1.0,11500000,1,2,2
445.0,2,2.0,2,1.0,2800000,1,2,2
380.0,1,1.0,2,1.0,2200000,1,2,2
680.0,2,2.0,2,1.0,4400000,1,2,2
1600.0,3,3.0,2,1.0,13500000,1,2,2
630.0,2,2.0,2,1.0,4100000,1,2,2
1500.0,3,2.0,2,1.0,12000000,1,2,2
550.0,2,2.0,2,1.0,3500000,1,2,2
2500.0,4,3.0,2,1.0,15000000,1,2,2
2800.0,5,4.0,2,1.0,17500000,1,2,2
300.0,1,1.0,2,1.0,1900000,1,2,2
800.0,3,2.0,2,1.0,5500000,1,2,2
1295.0,3,2.0,2,1.0,10000000,1,2,2
700.0,3,2.0,2,1.0,4700000,1,2,2
350.0,1,1.0,2,1.0,2400000,1,2,1
450.0,2,2.0,2,1.0,3800000,1,2,1
2200.0,4,4.0,2,1.0,23000000,1,2,1
2300.0,4,4.0,2,1.0,24500000,1,2,1
1150.0,3,2.0,2,1.0,10000000,1,2,1
800.0,3,2.0,2,1.0,5500000,1,2,1
850.0,3,2.0,2,1.0,7000000,1,2,1
720.0,3,2.0,2,1.0,6500000,1,2,1
4688.0,5,4.0,1,1.0,135000000,2,2,2
750.0,2,2.0,2,1.0,5000000,1,2,2
3901.0,4,4.0,1,1.0,93000000,2,2,2
950.0,3,2.0,3,1.0,4370000,1,2,2
1000.0,3,2.0,1,1.0,4620000,1,2,2
850.0,2,1.0,2,1.0,1900000,1,2,2
2400.0,4,4.0,2,1.0,70000000,1,2,2
1350.0,3,2.0,1,1.0,5130000,1,2,2
540.0,2,2.0,2,1.0,3000000,1,2,2
1387.0,4,4.0,1,1.0,5890000,1,2,2
540.0,2,2.0,2,1.0,3300000,1,2,2
976.0,2,2.0,3,1.0,24900000,1,2,2
1050.0,3,2.0,1,1.0,3700000,1,2,2
2700.0,4,3.0,2,1.0,60000000,1,2,1
1500.0,3,2.0,1,1.0,17400000,1,1,2
2900.0,5,5.0,3,1.0,51000000,2,2,1
5025.0,5,6.0,1,4.0,170000000,2,2,1
1000.0,3,2.0,2,1.0,5510000,2,2,1
1135.0,3,3.0,3,2.0,25000000,2,1,2
2306.0,3,3.0,1,1.0,57000000,2,2,2
850.0,2,2.0,2,1.0,2940000,2,2,2
1200.0,3,3.0,2,1.0,15500000,1,1,2
1700.0,3,2.0,2,1.0,17200000,1,1,2
1800.0,4,3.0,2,2.0,55000000,1,1,1
1100.0,2,2.0,2,1.0,15000000,1,1,2
22050.0,4,4.0,2,2.0,51000000,2,2,1
1550.0,4,3.0,2,1.0,13000000,1,2,1
1600.0,3,3.0,2,1.0,30000000,1,2,1
700.0,2,2.0,2,1.0,2400000,1,2,1
45.0,4,3.0,1,1.0,5500000,1,2,1
3510.0,4,4.0,2,2.0,45000000,1,1,1
4500.0,4,4.0,2,2.0,60000000,1,2,1
1800.0,4,4.0,2,2.0,65000000,1,2,1
6000.0,5,5.0,2,4.0,220000000,1,2,1
4300.0,4,4.0,1,2.0,60000000,1,1,1
1700.0,3,3.0,2,2.0,38500000,1,2,1
2500.0,3,3.0,2,2.0,50000000,1,1,2
4500.0,4,4.0,2,2.0,75000000,1,2,1
2450.0,4,4.0,3,2.0,70000000,1,2,1
10350.0,4,7.0,2,3.0,160000000,1,2,2
4800.0,3,4.0,2,1.0,85000000,1,1,1
1600.0,3,3.0,2,2.0,40000000,1,1,2
3500.0,4,4.0,1,2.0,90000000,1,1,1
2100.0,4,5.0,2,2.0,56000000,1,2,1
4200.0,5,5.0,2,2.0,135500000,1,2,1
1500.0,3,3.0,2,2.0,60000000,1,2,1
8150.0,4,5.0,1,4.0,170000000,1,2,1
2200.0,4,4.0,2,2.0,50000000,1,1,1
3500.0,4,5.0,2,2.0,58000000,1,2,1
2070.0,3,3.0,2,2.0,37500000,1,2,1
3500.0,3,3.0,1,1.0,45000000,1,1,1
2000.0,4,4.0,2,3.0,70000000,1,2,1
2800.0,6,4.0,2,2.0,29500000,1,1,2
2550.0,4,4.0,1,1.0,60000000,1,1,1
4500.0,4,4.0,2,2.0,70000000,1,1,1
1400.0,3,3.0,2,2.0,50000000,1,2,1
2800.0,4,5.0,2,2.0,75000000,1,2,1
2700.0,4,4.0,2,2.0,52500000,1,2,1
4500.0,4,4.0,2,2.0,55000000,1,1,1
7200.0,4,4.0,2,2.0,120000000,1,1,1
2799.0,4,4.0,2,0.0,65000000,1,2,1
2650.0,4,4.0,1,2.0,75000000,1,2,1
2200.0,4,4.0,2,2.0,47500000,1,2,1
3500.0,5,5.0,2,1.0,70000000,1,2,1
2200.0,4,4.0,2,2.0,47500000,1,2,1
2200.0,4,4.0,2,1.0,40000000,1,2,1
3500.0,4,4.0,2,3.0,85000000,1,2,1
1440.0,3,3.0,2,3.0,26000000,1,2,1
3150.0,4,4.0,2,3.0,35000000,1,1,1
900.0,2,2.0,2,3.0,20000000,1,1,1
3690.0,4,5.0,2,3.0,79000000,2,2,1
1200.0,3,2.0,2,3.0,17000000,1,1,1
4500.0,4,4.0,2,2.0,47500000,1,1,1
2799.0,4,4.0,2,2.0,43000000,1,2,1
1350.0,3,3.0,1,1.0,26000000,1,2,1
1200.0,3,3.0,1,1.0,25000000,1,2,1
2177.0,4,5.0,2,2.0,51000000,1,2,1
1500.0,3,3.0,2,2.0,40000000,1,2,1
1600.0,3,3.0,1,1.0,22500000,1,1,1
4500.0,4,4.0,2,1.0,70000000,1,2,1
2150.0,4,4.0,1,2.0,45000000,1,2,1
2107.0,4,4.0,2,2.0,51100000,1,2,2
1150.0,3,3.0,2,1.0,25500000,1,2,1
1240.0,3,3.0,1,2.0,26500000,1,2,1
1000.0,2,2.0,1,1.0,15000000,1,1,1
4500.0,4,4.0,2,2.0,55000000,1,1,1
1150.0,3,3.0,2,2.0,26000000,1,2,1
2000.0,4,4.0,2,2.0,38000000,1,1,1
4500.0,4,5.0,2,2.0,72500000,1,1,1
3000.0,4,5.0,2,4.0,65000000,1,2,1
700.0,2,2.0,1,0.0,4600000,1,2,1
750.0,2,2.0,2,0.0,9200000,1,1,1
1350.0,4,3.0,1,2.0,9500000,1,1,2
900.0,2,2.0,2,1.0,4500000,1,1,1
970.0,3,2.0,2,1.0,6500000,1,1,1
1000.0,3,2.0,3,1.0,5650000,1,1,1
1425.0,3,3.0,2,1.0,9300000,1,1,1
440.0,2,2.0,1,1.0,2700000,1,1,2
1017.0,2,2.0,3,1.0,6500000,1,2,1
650.0,2,2.0,2,1.0,5800000,1,1,2
950.0,3,2.0,2,1.0,5500000,1,1,2
810.0,3,2.0,2,1.0,6000000,1,1,1
750.0,2,2.0,1,1.0,4500000,1,1,1
990.0,2,2.0,2,2.0,4100000,1,1,1
800.0,3,2.0,2,2.0,3800000,1,1,1
675.0,2,1.0,1,1.0,3300000,1,1,2
558.0,2,1.0,1,1.0,2900000,1,2,1
445.0,2,1.0,1,1.0,2000000,1,1,1
360.0,2,1.0,1,1.0,1550000,1,2,1
1350.0,4,3.0,2,1.0,11300000,1,2,1
850.0,3,2.0,2,1.0,4500000,1,1,1
846.0,2,1.0,1,1.0,3300000,1,2,2
1300.0,4,3.0,3,1.0,11500000,1,2,1
900.0,3,2.0,2,1.0,6000000,2,2,1
1050.0,3,2.0,2,1.0,9000000,1,1,2
850.0,2,2.0,3,1.0,4500000,1,1,1
1650.0,4,3.0,3,1.0,14000000,2,2,2
1150.0,2,2.0,2,1.0,7300000,1,1,2
495.1394,1,1.0,3,1.0,1900000,1,1,1
1053.0,3,2.0,3,4.0,7000000,1,1,1
810.0,3,2.0,2,1.0,6000000,1,1,1
750.0,1,2.0,2,1.0,6400000,1,1,1
540.0,2,1.0,3,1.0,2700000,1,2,2
747.0,2,2.0,3,1.0,6500000,1,1,1
720.0,2,1.0,1,1.0,4000000,1,1,1
376.7365,1,1.0,2,1.0,3000000,1,2,2
1125.0,2,2.0,1,1.0,5000000,1,1,1
713.0,2,2.0,2,1.0,6000000,1,2,1
360.0,1,1.0,1,1.0,2500000,1,1,1
900.0,2,2.0,2,1.0,6500000,1,1,2
713.0,3,1.0,1,1.0,8000000,1,1,2
504.0,2,1.0,3,1.0,2700000,1,1,1
70.0,1,2.0,1,1.0,4500000,1,1,2
850.0,3,2.0,3,1.0,5700000,1,1,1
2430.0,4,3.0,3,1.0,25000000,1,1,1
2475.0,3,3.0,3,1.0,70000000,1,1,1
2970.0,7,4.0,3,1.0,26500000,1,1,1
2250.0,3,2.0,3,1.0,18500000,1,1,1
1500.0,5,3.0,3,1.0,30000000,1,1,1
1512.0,2,2.0,3,1.0,22000000,1,1,1
400.0,2,2.0,3,1.0,9000000,1,1,1
2160.0,3,3.0,3,1.0,65000000,1,1,1
630.0,3,2.0,3,1.0,22500000,1,1,1
324.0,6,3.0,3,1.0,8700000,1,1,1
720.0,6,5.0,3,1.0,22000000,1,1,1
675.0,4,2.0,3,2.0,18500000,1,1,1
700.0,2,1.0,3,2.0,16000000,1,2,1
675.0,4,3.0,3,2.0,16000000,1,1,1
720.0,4,2.0,3,2.0,9000000,1,1,1
850.0,2,2.0,3,1.0,4500000,1,1,1
801.0,3,2.0,2,1.0,6000000,1,2,1
450.0,1,2.0,1,1.0,2700000,1,1,1
1000.0,3,2.0,1,1.0,6500000,1,1,2
990.0,3,2.0,1,1.0,4000000,1,1,2
420.0,2,1.0,2,1.0,2600000,1,2,1
450.0,2,1.0,2,1.0,3500000,1,1,1
1000.0,2,2.0,1,1.0,7500000,1,1,2
900.0,3,2.0,2,1.0,7000000,1,1,1
800.0,3,2.0,2,1.0,4500000,1,2,1
720.0,3,3.0,2,2.0,5500000,1,1,1
450.0,2,1.0,2,2.0,2700000,1,2,1
675.0,2,2.0,3,2.0,2400000,1,1,1
1700.0,4,3.0,1,2.0,11500000,1,2,1
550.0,2,2.0,1,2.0,3600000,1,2,1
387.0,1,2.0,1,2.0,1700000,1,2,1
450.0,2,1.0,1,2.0,2500000,1,1,2
900.0,4,2.0,3,1.0,6600000,1,1,1
500.0,2,1.0,2,1.0,3700000,1,1,1
441.0,2,1.0,1,1.0,3500000,1,1,2
800.0,3,2.0,2,1.0,5400000,1,1,1
450.0,2,2.0,2,1.0,2550000,1,2,1
1000.0,3,3.0,3,1.0,12500000,1,1,1
715.0,2,2.0,1,1.0,5600000,1,1,2
600.0,2,2.0,1,1.0,7000000,1,1,1
540.0,2,1.0,1,1.0,3500000,1,1,1
312.0,4,4.0,3,1.0,35000000,1,1,2
810.0,3,2.0,2,1.0,9000000,1,1,1
270.0,1,1.0,2,1.0,2300000,1,1,1
900.0,3,2.0,2,1.0,6000000,1,1,1
1000.0,3,2.0,1,1.0,6000000,1,1,2
540.0,2,2.0,2,1.0,2650000,1,2,1
950.0,3,2.0,3,1.0,4370000,1,2,2
1000.0,3,2.0,1,1.0,4620000,1,2,2
540.0,2,2.0,2,1.0,3000000,1,2,2
540.0,2,2.0,2,1.0,3300000,1,2,2
1000.0,3,2.0,2,1.0,5510000,2,2,1
500.0,2,2.0,2,1.0,3200000,1,2,1
540.0,2,2.0,2,1.0,2600000,1,2,1
780.0,3,2.0,2,1.0,4000000,1,2,1
450.0,2,1.0,2,1.0,1850000,1,2,1
360.0,1,1.0,2,1.0,1700000,1,2,1
900.0,3,2.0,2,1.0,2800000,1,2,1
495.0,2,2.0,2,1.0,2150000,1,2,1
1200.0,4,3.0,2,1.0,6800000,1,2,1
1000.0,3,2.0,2,1.0,6200000,1,2,1
620.0,2,2.0,2,1.0,3100000,1,2,1
680.0,3,2.0,2,1.0,3400000,1,2,1
805.0,2,2.0,1,1.0,4000000,1,1,1
729.0,2,2.0,2,1.0,4800000,1,1,1
540.0,2,2.0,2,1.0,2500000,1,2,1
360.0,1,1.0,2,1.0,2000000,1,2,1
550.0,2,2.0,2,1.0,1900000,1,2,1
1001.0,3,2.0,3,1.0,5800000,1,2,1
450.0,2,2.0,1,1.0,2900000,1,1,1
550.0,2,1.0,2,1.0,2000000,1,2,1
550.0,2,2.0,2,1.0,2600000,1,2,1
675.0,2,1.0,1,1.0,2900000,1,1,1
585.0,2,2.0,1,1.0,3200000,1,1,1
810.0,3,2.0,2,1.0,5400000,1,1,1
765.0,3,2.0,2,1.0,3800000,1,1,1
4688.0,5,4.0,1,1.0,135000000,2,2,2
